
TikTok Shop Product Scraper
Data source: TABCUT

[32m11:25:45[0m | [1mINFO    [0m | [1mLoaded 5 product IDs from products.csv[0m
Batch mode: 5 products from tabcut
Video downloads: ENABLED

[32m11:25:45[0m | [1mINFO    [0m | [1mStarting browser...[0m
[32m11:25:47[0m | [1mINFO    [0m | [1mCreating browser context with Chinese locale...[0m
[32m11:25:47[0m | [1mINFO    [0m | [1mBrowser started successfully[0m
[32m11:25:47[0m | [1mINFO    [0m | [1mStarting scrape for product ID: 1729476728478930974[0m
[32m11:25:47[0m | [1mINFO    [0m | [1mAlready authenticated[0m
[32m11:25:47[0m | [1mINFO    [0m | [1mNavigating to Chinese workbench...[0m
[32m11:25:53[0m | [1mINFO    [0m | [1mNavigating to: https://www.tabcut.com/zh-CN/ranking/goods/detail?id=1729476728478930974&region=DE[0m
[32m11:26:02[0m | [1mINFO    [0m | [1mLogin modal detected, handling authentication...[0m
[32m11:26:04[0m | [1mINFO    [0m | [1mLooking for '密码登录' tab in modal...[0m
[32m11:26:04[0m | [1mINFO    [0m | [1mFound '密码登录' tab[0m
[32m11:26:05[0m | [1mINFO    [0m | [1mFilling in credentials in modal...[0m
[32m11:26:06[0m | [1mINFO    [0m | [1mClicked login button[0m
[32m11:26:11[0m | [32m[1mSUCCESS [0m | [32m[1mSuccessfully logged in via modal[0m
[32m11:26:11[0m | [1mINFO    [0m | [1mCurrent URL: https://www.tabcut.com/zh-CN/ranking/goods/detail?id=1729476728478930974&region=DE[0m
[32m11:26:11[0m | [1mINFO    [0m | [1mExtracting product information...[0m
[32m11:26:11[0m | [1mINFO    [0m | [1mProduct: [Black Friday] SONGMICSHOME Wäschekorb 2 Fächer, Wäschesammler mit Ablage, Wäschebox, Wäschesack aus Oxford-Gewebe ausziehbar abnehmbar, Metallrahmen, 2 x 46 L, 73 x 33 x 72 cm, Shop: SONGMICS HOME DE PRO[0m
[32m11:26:15[0m | [1mINFO    [0m | [1mExtracting sales data...[0m
[32m11:26:15[0m | [1mINFO    [0m | [1mSwitching to 商品分析 tab...[0m
